renewal_id,customer_id,window_open_at,current_state,version,model_version,expected_path,mrr_usd,contract_type,tenure_months,churn_label
r-2be9ac8c,7493-TPUWZ,2026-04-13T00:00:00Z,scoring,1,claude-sonnet-4-6,churned,79.15,Month-to-month,1,Yes
r-57e7a101,8224-KDLKN,2026-05-13T00:00:00Z,window_open,1,claude-sonnet-4-6,renewed,25,Two year,72,No
r-53151ca0,5067-WJEUN,2026-04-13T00:00:00Z,window_open,1,claude-sonnet-4-6,renewed,54.2,Two year,67,No
r-36e0f905,3351-NQLDI,2026-04-13T00:00:00Z,window_open,1,claude-sonnet-4-6,escalated,94.35,One year,67,Yes
r-7ec60e81,0289-IVARM,2026-03-14T00:00:00Z,scoring,1,claude-sonnet-4-6,renewed,60.55,Month-to-month,35,No
r-5bff2cfa,1557-EMYVT,2026-04-13T00:00:00Z,window_open,1,claude-sonnet-4-6,renewed_with_offer,115.05,Two year,43,No
r-818ba9e8,6087-YPWHO,2026-05-13T00:00:00Z,window_open,1,claude-sonnet-4-6,renewed,68.15,Two year,72,No
r-0d1c0412,7563-BIUPC,2026-03-14T00:00:00Z,scoring,1,claude-sonnet-4-6,churned,80.6,Month-to-month,5,Yes
r-a2a17b2c,1818-ESQMW,2026-05-13T00:00:00Z,scoring,1,claude-sonnet-4-6,renewed_with_offer,89.2,Month-to-month,27,No
r-312002cd,9207-ZPANB,2026-04-13T00:00:00Z,window_open,1,claude-sonnet-4-6,renewed,67.45,One year,37,No
r-4e71b0ef,5387-ASZNZ,2026-05-13T00:00:00Z,window_open,1,claude-sonnet-4-6,renewed,63.85,One year,66,No
r-f554976e,7623-TRNQN,2026-04-13T00:00:00Z,scoring,1,claude-sonnet-4-6,churned,49.9,Month-to-month,1,Yes
r-d714867d,3179-GBRWV,2026-05-13T00:00:00Z,scoring,1,claude-sonnet-4-6,renewed,64.95,Month-to-month,21,No
r-13af045a,0902-RFHOF,2026-03-14T00:00:00Z,window_open,1,claude-sonnet-4-6,renewed,20.1,One year,38,No
r-439f321b,8404-GFGCZ,2026-04-13T00:00:00Z,scoring,1,claude-sonnet-4-6,renewed,65.6,Month-to-month,4,No
r-b7c74692,6650-BWFRT,2026-05-13T00:00:00Z,window_open,1,claude-sonnet-4-6,renewed_with_offer,117.15,Two year,72,No
r-0fb9b4fb,4213-HKBJO,2026-05-13T00:00:00Z,window_open,1,claude-sonnet-4-6,renewed,25.7,Two year,33,No
r-2aa65f03,8627-ZYGSZ,2026-03-14T00:00:00Z,window_open,1,claude-sonnet-4-6,renewed_with_offer,78.9,One year,47,No
r-5377e601,5028-GZLDO,2026-03-14T00:00:00Z,scoring,1,claude-sonnet-4-6,churned,70.7,Month-to-month,2,Yes
r-d7026397,4143-OOBWZ,2026-03-14T00:00:00Z,scoring,1,claude-sonnet-4-6,churned,81.3,Month-to-month,5,Yes
r-a0cc9f44,5804-LEPIM,2026-03-14T00:00:00Z,scoring,1,claude-sonnet-4-6,churned,70.35,Month-to-month,2,Yes
r-b4f7e135,8464-EETCQ,2026-05-13T00:00:00Z,window_open,1,claude-sonnet-4-6,renewed,18.8,Two year,57,No
r-ed9b9163,2739-CACDQ,2026-03-14T00:00:00Z,scoring,1,claude-sonnet-4-6,renewed_with_offer,82.65,Month-to-month,17,No
r-18e705fb,6754-LZUKA,2026-04-13T00:00:00Z,window_open,1,claude-sonnet-4-6,renewed_with_offer,80.9,Two year,61,No
r-63e91448,9498-FIMXL,2026-03-14T00:00:00Z,init,1,claude-sonnet-4-6,renewed,19.2,One year,8,No
r-00e5502b,2642-DTVCO,2026-05-13T00:00:00Z,scoring,1,claude-sonnet-4-6,churned,85.05,Month-to-month,9,Yes
r-c36cf8b4,5935-FCCNB,2026-03-14T00:00:00Z,scoring,1,claude-sonnet-4-6,renewed_with_offer,94.2,Month-to-month,17,No
r-75185ebe,5485-ITNPC,2026-05-13T00:00:00Z,window_open,1,claude-sonnet-4-6,renewed_with_offer,85.9,Two year,66,No
r-8999f592,0943-ZQPXH,2026-03-14T00:00:00Z,scoring,1,claude-sonnet-4-6,renewed_with_offer,92.95,Month-to-month,44,No
r-dfd75fbf,1563-IWQEX,2026-05-13T00:00:00Z,scoring,1,claude-sonnet-4-6,renewed,19.7,Month-to-month,12,No
r-06eb851e,7851-FLGGQ,2026-04-13T00:00:00Z,scoring,1,claude-sonnet-4-6,churned,44.65,Month-to-month,1,Yes
r-6c1f3ff8,4135-FRWKJ,2026-04-13T00:00:00Z,window_open,1,claude-sonnet-4-6,renewed_with_offer,76.25,One year,55,No
r-29ee1eb4,5156-UMKOW,2026-05-13T00:00:00Z,scoring,1,claude-sonnet-4-6,renewed,29.65,Month-to-month,3,No
r-e4476502,2011-TRQYE,2026-05-13T00:00:00Z,scoring,1,claude-sonnet-4-6,churned,33.5,Month-to-month,18,Yes
r-68150d7e,9919-YLNNG,2026-05-13T00:00:00Z,scoring,1,claude-sonnet-4-6,restructured,103.8,Month-to-month,42,No
r-65a722c1,5893-PYOLZ,2026-03-14T00:00:00Z,window_open,1,claude-sonnet-4-6,renewed_with_offer,81.8,Two year,56,No
r-75505fcf,2969-QWUBZ,2026-03-14T00:00:00Z,scoring,1,claude-sonnet-4-6,renewed,51.4,Month-to-month,2,No
r-e7018737,5924-SNGKP,2026-03-14T00:00:00Z,window_open,1,claude-sonnet-4-6,renewed,20.25,One year,41,No
